Full Name,Team,League,season,Age,Position,Role,Appearances,Time Played,Goals,Goals_p90,xG,xG_p90,npxG,npxG_p90,xGoT,xGoTA,SGA,Goals prevented per xGoT,Assists,Assists_p90,xA,xA_p90,opxA,opxA_p90,xOVA,xOVA_p90,xThreat,xThreat_p90,xThreat from passes,xThreat from passes_p90,xThreat from carries,xThreat from carries_p90
Paulo Otávio,VfL Wolfsburg,Bundesliga,2022,27,Defender,FB,3,255,0,,0.051,0.018,0.051,0.018,0.035,,0.011,,0,,0.459,0.162,0.457,0.161,0.441,0.156,0.244,0.086,0.157,0.055,0.088,0.031
Dejan Ljubicic,1. FC Köln,Bundesliga,2022,24,Midfielder,DMC,5,332,2,0.542,0.561,0.152,0.561,0.152,0.84,,0.421,,0,,0.53,0.144,0.53,0.144,0.433,0.117,-0.456,-0.124,0.038,0.01,-0.494,-0.134
Sebastian Rode,Eintracht Frankfurt,Bundesliga,2022,31,Midfielder,CM,4,217,1,0.415,0.251,0.104,0.251,0.104,0.563,,0.312,,1,0.415,0.219,0.091,0.215,0.089,0.423,0.175,0.107,0.044,0.12,0.05,-0.013,-0.005
Christopher Lenz,Eintracht Frankfurt,Bundesliga,2022,27,Defender,FB,5,258,0,,0.063,0.022,0.063,0.022,0.018,,-0.013,,0,,0.504,0.176,0.424,0.148,0.423,0.147,0.224,0.078,0.285,0.099,-0.061,-0.021
Marcel Halstenberg,RB Leipzig,Bundesliga,2022,30,Defender,FB,5,278,0,,0.305,0.099,0.305,0.099,,,,,0,,0.157,0.051,0.154,0.05,0.415,0.134,0.442,0.143,0.401,0.13,0.041,0.013
Stefan Bell,1. FSV Mainz 05,Bundesliga,2022,31,Defender,CB,5,450,0,,0.377,0.075,0.377,0.075,,,,,0,,0.271,0.054,0.271,0.054,0.415,0.083,0.547,0.109,0.469,0.094,0.078,0.016
Luca Waldschmidt,VfL Wolfsburg,Bundesliga,2022,26,Forward,FW,4,137,0,,0.077,0.05,0.077,0.05,0.037,,-0.006,,0,,0.475,0.312,0.475,0.312,0.407,0.267,0.187,0.123,0.208,0.137,-0.021,-0.014
Tim Lemperle,1. FC Köln,Bundesliga,2022,20,Forward,WAM,3,32,0,,0.073,0.205,0.073,0.205,,,,,0,,0.36,1.011,0.36,1.011,0.403,1.132,0.299,0.841,0.269,0.758,0.03,0.083
Davie Selke,Hertha BSC,Bundesliga,2022,27,Forward,FW,4,80,0,,,,,,,,,,1,1.125,0.456,0.513,0.456,0.513,0.401,0.451,0.083,0.093,0.059,0.066,0.024,0.027
Marius Bülter,FC Schalke 04,Bundesliga,2022,29,Forward,WAM,5,392,3,0.689,1.817,0.417,0.254,0.058,2.242,,0.584,,0,,0.417,0.096,0.417,0.096,0.401,0.092,0.399,0.092,0.202,0.046,0.197,0.045
Romano Schmid,SV Werder Bremen,Bundesliga,2022,22,Midfielder,CAM,4,174,0,,0.105,0.054,0.105,0.054,,,,,0,,0.394,0.204,0.394,0.204,0.398,0.206,0.35,0.181,0.299,0.155,0.05,0.026
Fredrik Jensen,FC Augsburg,Bundesliga,2022,24,Midfielder,CAM,4,244,1,0.369,0.555,0.205,0.555,0.205,0.399,,0.064,,0,,0.123,0.045,0.123,0.045,0.392,0.144,0.075,0.028,0.036,0.013,0.038,0.014
Oliver Burke,SV Werder Bremen,Bundesliga,2022,25,Forward,FW,5,54,2,3.333,0.467,0.778,0.467,0.778,0.518,,0.051,,0,,0.055,0.092,0.055,0.092,0.39,0.649,0.275,0.459,0.176,0.293,0.099,0.166
Chidera Ejuke,Hertha BSC,Bundesliga,2022,24,Forward,WAM,5,323,0,,0.365,0.102,0.365,0.102,0.406,,0.256,,0,,0.161,0.045,0.161,0.045,0.386,0.108,0.368,0.103,0.153,0.043,0.216,0.06
Kiliann Sildillia,Sport-Club Freiburg,Bundesliga,2022,20,Defender,CB,5,435,0,,0.113,0.023,0.113,0.023,,,,,2,0.414,0.396,0.082,0.35,0.073,0.379,0.079,0.156,0.032,0.111,0.023,0.044,0.009
Simon Terodde,FC Schalke 04,Bundesliga,2022,34,Forward,FW,5,275,1,0.327,1.681,0.55,0.899,0.294,1.719,,0.61,,0,,0.085,0.028,0.085,0.028,0.376,0.123,-0.025,-0.008,-0.03,-0.01,0.006,0.002
Patrick Wimmer,VfL Wolfsburg,Bundesliga,2022,21,Midfielder,CM,2,112,0,,0.034,0.027,0.034,0.027,,,,,1,0.804,0.443,0.356,0.442,0.355,0.372,0.299,0.09,0.072,0.091,0.073,-0.001,-0.001
Ellyes Skhiri,1. FC Köln,Bundesliga,2022,27,Midfielder,DMC,5,450,0,,0.821,0.164,0.821,0.164,,,,,0,,0.408,0.082,0.407,0.081,0.361,0.072,0.281,0.056,0.287,0.057,-0.005,-0.001
Linton Maina,1. FC Köln,Bundesliga,2022,23,Midfielder,WAM,4,101,0,,0.089,0.08,0.089,0.08,,,,,0,,0.365,0.325,0.364,0.324,0.361,0.322,0.296,0.263,0.199,0.178,0.096,0.086
Maximilian Mittelstädt,Hertha BSC,Bundesliga,2022,25,Defender,FB,2,180,0,,0.013,0.006,0.013,0.006,,,,,0,,0.425,0.213,0.363,0.181,0.357,0.179,0.115,0.057,0.085,0.042,0.03,0.015
Marvin Plattenhardt,Hertha BSC,Bundesliga,2022,30,Defender,FB,3,270,0,,0.066,0.022,0.066,0.022,0.093,,0.04,,1,0.333,0.795,0.265,0.363,0.121,0.357,0.119,0.179,0.06,0.129,0.043,0.05,0.017
Suat Serdar,Hertha BSC,Bundesliga,2022,25,Midfielder,DMC,5,395,1,0.228,0.812,0.185,0.812,0.185,0.503,,0.443,,0,,0.181,0.041,0.181,0.041,0.355,0.081,0.14,0.032,0.108,0.025,0.032,0.007
Denis Huseinbasic,1. FC Köln,Bundesliga,2022,21,Midfielder,,1,2,0,,0.491,22.109,0.491,22.109,,,,,0,,,,,,0.352,15.839,,,,,,
Aarón Martín,1. FSV Mainz 05,Bundesliga,2022,25,Defender,FB,5,433,1,0.208,1.053,0.219,0.272,0.056,1.506,,0.647,,1,0.208,0.449,0.093,0.33,0.069,0.346,0.072,0.528,0.11,0.519,0.108,0.009,0.002
Marco Richter,Hertha BSC,Bundesliga,2022,24,Forward,WAM,2,37,1,2.432,0.805,1.959,0.805,1.959,0.928,,0.123,,0,,0.001,0.003,0.001,0.003,0.345,0.838,0.158,0.385,0.002,0.004,0.157,0.381
Exequiel Palacios,Bayer 04 Leverkusen,Bundesliga,2022,23,Midfielder,CM,5,317,1,0.284,0.232,0.066,0.232,0.066,0.428,,0.261,,0,,0.234,0.066,0.233,0.066,0.342,0.097,0.297,0.084,0.263,0.075,0.034,0.01
Angelo Fulgini,1. FSV Mainz 05,Bundesliga,2022,26,Midfielder,CM,5,232,0,,0.541,0.21,0.541,0.21,0.44,,-0.012,,1,0.388,0.175,0.068,0.175,0.068,0.335,0.13,0.271,0.105,0.221,0.086,0.05,0.02
Karim Adeyemi,Borussia Dortmund,Bundesliga,2022,20,Forward,FW,2,84,0,,0.583,0.625,0.583,0.625,0.28,,-0.168,,0,,0.038,0.041,0.038,0.041,0.33,0.353,0.044,0.047,0.033,0.035,0.011,0.012
Robert Skov,TSG Hoffenheim,Bundesliga,2022,26,Forward,WAM,5,357,1,0.252,0.35,0.088,0.35,0.088,0.314,,0.157,,1,0.252,0.404,0.102,0.398,0.1,0.327,0.083,0.345,0.087,0.244,0.062,0.101,0.025
Jens Stage,SV Werder Bremen,Bundesliga,2022,25,Midfielder,CM,5,311,0,,0.329,0.095,0.329,0.095,,,,,1,0.289,0.313,0.091,0.313,0.091,0.311,0.09,0.155,0.045,0.161,0.046,-0.006,-0.002
Manu Koné,Borussia Mönchengladbach,Bundesliga,2022,21,Midfielder,CM,5,440,0,,0.267,0.055,0.267,0.055,0.707,,0.453,,0,,0.12,0.025,0.12,0.024,0.303,0.062,0.302,0.062,0.19,0.039,0.112,0.023
Cristian Gamboa,VfL Bochum 1848,Bundesliga,2022,32,Defender,FB,5,441,0,,0.085,0.017,0.085,0.017,0.063,,0.051,,0,,0.245,0.05,0.237,0.048,0.302,0.062,0.452,0.092,0.426,0.087,0.026,0.005
Salih Özcan,Borussia Dortmund,Bundesliga,2022,24,Midfielder,CM,2,180,0,,0.233,0.117,0.233,0.117,,,,,1,0.5,0.079,0.04,0.078,0.039,0.299,0.15,0.04,0.02,0.029,0.014,0.012,0.006
Stevan Jovetic,Hertha BSC,Bundesliga,2022,32,Forward,FW,4,107,0,,0.503,0.423,0.503,0.423,0.175,,0.103,,1,0.841,0.061,0.051,0.061,0.051,0.295,0.249,0.146,0.123,0.065,0.054,0.081,0.068
Youssoufa Moukoko,Borussia Dortmund,Bundesliga,2022,17,Forward,FW,4,98,1,0.918,0.43,0.395,0.43,0.395,0.894,,0.463,,1,0.918,0.225,0.207,0.225,0.207,0.294,0.27,0.018,0.016,0.02,0.018,-0.002,-0.002
Anthony Jung,SV Werder Bremen,Bundesliga,2022,30,Defender,CB,5,378,1,0.238,0.114,0.027,0.114,0.027,0.2,,0.174,,1,0.238,0.488,0.116,0.481,0.114,0.292,0.07,0.309,0.073,0.269,0.064,0.04,0.009
Anthony Losilla,VfL Bochum 1848,Bundesliga,2022,36,Midfielder,DMC,5,450,0,,0.734,0.147,0.734,0.147,0.31,,-0.067,,0,,0.129,0.026,0.129,0.026,0.289,0.058,0.096,0.019,0.073,0.015,0.022,0.004
Max Kruse,VfL Wolfsburg,Bundesliga,2022,34,Forward,FW,5,270,0,,0.73,0.243,0.73,0.243,0.137,,0.064,,0,,0.186,0.062,0.183,0.061,0.286,0.095,0.019,0.006,-0.016,-0.005,0.035,0.012
Rani Khedira,1. FC Union Berlin,Bundesliga,2022,28,Midfielder,DMC,5,450,0,,0.4,0.08,0.4,0.08,,,,,0,,0.14,0.028,0.099,0.02,0.285,0.057,0.082,0.016,0.075,0.015,0.007,0.001
Lukas Nmecha,VfL Wolfsburg,Bundesliga,2022,23,Forward,FW,5,412,3,0.655,1.531,0.334,1.531,0.334,2.635,,1.287,,0,,0.123,0.027,0.123,0.027,0.283,0.062,-0.114,-0.025,-0.127,-0.028,0.013,0.003
Danilho Doekhi,1. FC Union Berlin,Bundesliga,2022,24,Defender,CB,2,175,0,,,,,,,,,,1,0.514,0.284,0.146,0.283,0.146,0.272,0.14,0.29,0.149,0.285,0.146,0.005,0.003
Maximilian Eggestein,Sport-Club Freiburg,Bundesliga,2022,25,Midfielder,CM,4,315,0,,0.149,0.043,0.149,0.043,0.007,,-0.007,,0,,0.15,0.043,0.15,0.043,0.271,0.078,0.098,0.028,0.088,0.025,0.01,0.003
Amadou Haidara,RB Leipzig,Bundesliga,2022,24,Midfielder,CM,4,78,0,,0.258,0.298,0.258,0.298,,,,,0,,0.04,0.046,0.04,0.046,0.269,0.31,0.109,0.125,0.097,0.112,0.011,0.013
Edmond Tapsoba,Bayer 04 Leverkusen,Bundesliga,2022,23,Defender,CB,5,436,0,,0.013,0.003,0.013,0.003,,,,,0,,0.291,0.06,0.291,0.06,0.267,0.055,0.664,0.137,0.639,0.132,0.025,0.005
Enzo Millot,VfB Stuttgart,Bundesliga,2022,20,Midfielder,CAM,4,53,0,,0.28,0.475,0.28,0.475,0.6,,0.336,,0,,0.046,0.078,0.005,0.009,0.264,0.448,-0.003,-0.005,-0.004,-0.007,0.001,0.002
Raphaël Guerreiro,Borussia Dortmund,Bundesliga,2022,28,Defender,FB,4,350,1,0.257,0.215,0.055,0.215,0.055,0.017,,-0.002,,0,,0.358,0.092,0.353,0.091,0.254,0.065,0.474,0.122,0.379,0.097,0.096,0.025
Grischa Prömel,TSG Hoffenheim,Bundesliga,2022,27,Midfielder,CM,5,431,0,,0.238,0.05,0.238,0.05,,,,,1,0.209,0.39,0.081,0.389,0.081,0.249,0.052,0.147,0.031,0.063,0.013,0.083,0.017
Kevin Kampl,RB Leipzig,Bundesliga,2022,31,Midfielder,CM,5,275,0,,0.042,0.014,0.042,0.014,,,,,0,,0.241,0.079,0.229,0.075,0.243,0.08,0.163,0.053,0.115,0.038,0.049,0.016
Juan Perea,VfB Stuttgart,Bundesliga,2022,22,Forward,FW,3,35,0,,,,,,,,,,0,,0.245,0.631,0.245,0.631,0.238,0.612,0.017,0.043,0.008,0.022,0.008,0.021
Munas Dabbur,TSG Hoffenheim,Bundesliga,2022,30,Forward,FW,4,71,1,1.268,0.579,0.733,0.579,0.733,1.499,,1.005,,0,,0.196,0.248,0.196,0.248,0.236,0.3,0.072,0.091,0.04,0.051,0.032,0.041
Cédric Brunner,FC Schalke 04,Bundesliga,2022,28,Defender,FB,5,450,0,,0.097,0.019,0.097,0.019,,,,,0,,0.225,0.045,0.194,0.039,0.231,0.046,0.298,0.06,0.268,0.054,0.03,0.006
Marc Oliver Kempf,Hertha BSC,Bundesliga,2022,27,Defender,CB,5,440,0,,0.345,0.07,0.345,0.07,,,,,0,,0.082,0.017,0.081,0.017,0.23,0.047,0.242,0.049,0.222,0.045,0.02,0.004
Ermedin Demirovic,FC Augsburg,Bundesliga,2022,24,Forward,FW,5,325,1,0.277,0.331,0.092,0.331,0.092,0.803,,0.629,,1,0.277,0.178,0.049,0.178,0.049,0.229,0.063,0.078,0.022,0.054,0.015,0.025,0.007
Niko Gießelmann,1. FC Union Berlin,Bundesliga,2022,30,Defender,FB,5,225,0,,0.041,0.016,0.041,0.016,,,,,0,,0.279,0.112,0.22,0.088,0.228,0.091,0.128,0.051,0.101,0.04,0.027,0.011
Nico Schlotterbeck,Borussia Dortmund,Bundesliga,2022,22,Defender,CB,5,450,0,,,,,,,,,,0,,0.319,0.064,0.315,0.063,0.227,0.045,0.377,0.075,0.346,0.069,0.031,0.006
Luca Pfeiffer,VfB Stuttgart,Bundesliga,2022,26,Forward,FW,3,84,0,,0.078,0.084,0.078,0.084,,,,,0,,0.262,0.281,0.262,0.281,0.225,0.241,0.016,0.018,0.057,0.061,-0.041,-0.044
Dayot Upamecano,FC Bayern München,Bundesliga,2022,23,Defender,CB,5,450,0,,,,,,,,,,0,,0.283,0.057,0.277,0.055,0.216,0.043,0.797,0.159,0.684,0.137,0.113,0.023
Tom Krauß,FC Schalke 04,Bundesliga,2022,21,Midfielder,CM,5,405,0,,0.114,0.025,0.114,0.025,0.162,,0.069,,0,,0.145,0.032,0.145,0.032,0.21,0.047,0.325,0.072,0.217,0.048,0.109,0.024
Arne Maier,FC Augsburg,Bundesliga,2022,23,Midfielder,DMC,5,368,0,,0.322,0.079,0.322,0.079,0.154,,0.064,,0,,0.446,0.109,0.15,0.037,0.204,0.05,0.088,0.022,0.013,0.003,0.076,0.019
Ansgar Knauff,Eintracht Frankfurt,Bundesliga,2022,20,Forward,WAM,5,191,0,,0.162,0.076,0.162,0.076,0.036,,0.024,,0,,0.192,0.09,0.188,0.089,0.199,0.094,0.236,0.111,0.086,0.04,0.151,0.071
Waldemar Anton,VfB Stuttgart,Bundesliga,2022,26,Defender,CB,5,450,0,,0.114,0.023,0.114,0.023,0.447,,0.389,,0,,0.157,0.031,0.153,0.031,0.198,0.04,0.404,0.081,0.32,0.064,0.084,0.017
Philipp Förster,VfL Bochum 1848,Bundesliga,2022,27,Midfielder,CAM,4,162,0,,0.204,0.113,0.204,0.113,0.18,,0.031,,0,,0.074,0.041,0.074,0.041,0.197,0.109,0.055,0.031,0.035,0.019,0.021,0.011
Konrad Laimer,RB Leipzig,Bundesliga,2022,25,Midfielder,CM,3,251,0,,0.059,0.021,0.059,0.021,0.022,,-0.008,,0,,0.164,0.059,0.164,0.059,0.19,0.068,0.057,0.02,0.028,0.01,0.029,0.011
Manuel Riemann,VfL Bochum 1848,Bundesliga,2022,33,Goalkeeper,GK,5,450,0,,,,,,,17.818,,0.214,0,,0.273,0.055,0.198,0.04,0.189,0.038,0.737,0.147,0.727,0.145,0.009,0.002
Willi Orbán,RB Leipzig,Bundesliga,2022,29,Defender,CB,5,450,1,0.2,0.643,0.129,0.643,0.129,0.735,,0.228,,0,,0.179,0.036,0.177,0.035,0.188,0.038,0.379,0.076,0.32,0.064,0.059,0.012
Hiroki Ito,VfB Stuttgart,Bundesliga,2022,23,Defender,CB,5,450,0,,0.04,0.008,0.04,0.008,,,,,0,,0.253,0.051,0.169,0.034,0.181,0.036,0.592,0.118,0.502,0.1,0.09,0.018
Dominik Szoboszlai,RB Leipzig,Bundesliga,2022,21,Midfielder,WAM,3,121,0,,0.199,0.148,0.199,0.148,0.044,,-0.005,,0,,0.057,0.042,0.034,0.025,0.177,0.132,0.115,0.086,0.078,0.058,0.037,0.027
Mark Flekken,Sport-Club Freiburg,Bundesliga,2022,29,Goalkeeper,GK,5,450,0,,,,,,,4.888,,-0.023,0,,0.193,0.039,0.185,0.037,0.176,0.035,0.457,0.091,0.444,0.089,0.013,0.003
Sebastian Rudy,TSG Hoffenheim,Bundesliga,2022,32,Midfielder,CM,5,125,0,,,,,,,,,,1,0.72,0.251,0.18,0.183,0.132,0.174,0.126,0.062,0.045,0.047,0.034,0.015,0.011
Noah Weißhaupt,Sport-Club Freiburg,Bundesliga,2022,20,Forward,WAM,3,31,0,,,,,,,,,,0,,0.174,0.504,0.174,0.504,0.171,0.496,0.007,0.021,0.003,0.01,0.004,0.011
Rafael Borré,Eintracht Frankfurt,Bundesliga,2022,26,Forward,FW,5,158,1,0.57,1.223,0.696,0.441,0.251,1.103,,-0.07,,0,,0.042,0.024,0.042,0.024,0.17,0.097,0.022,0.013,0.011,0.006,0.011,0.006
Mattias Svanberg,VfL Wolfsburg,Bundesliga,2022,23,Midfielder,CM,5,198,0,,,,,,,,,,1,0.455,0.302,0.137,0.21,0.095,0.17,0.077,0.207,0.094,0.211,0.096,-0.003,-0.001
Mahmoud Dahoud,Borussia Dortmund,Bundesliga,2022,26,Midfielder,CM,3,184,0,,0.053,0.026,0.053,0.026,,,,,0,,0.149,0.073,0.149,0.073,0.17,0.083,0.226,0.111,0.187,0.091,0.04,0.019
Joe Scally,Borussia Mönchengladbach,Bundesliga,2022,19,Defender,CB,5,436,0,,0.159,0.033,0.159,0.033,,,,,0,,0.183,0.038,0.178,0.037,0.169,0.035,-0.023,-0.005,-0.06,-0.012,0.037,0.008
Lucas Tousart,Hertha BSC,Bundesliga,2022,25,Midfielder,DMC,4,353,0,,0.256,0.065,0.256,0.065,0.028,,-0.02,,0,,0.179,0.046,0.179,0.046,0.168,0.043,0.297,0.076,0.253,0.065,0.043,0.011
Ivan Sunjic,Hertha BSC,Bundesliga,2022,25,Midfielder,DMC,4,284,0,,,,,,,,,,0,,0.195,0.062,0.195,0.062,0.167,0.053,0.138,0.044,0.134,0.042,0.004,0.001
Leonardo Bittencourt,SV Werder Bremen,Bundesliga,2022,28,Midfielder,CAM,4,259,2,0.695,0.193,0.067,0.193,0.067,0.447,,0.305,,0,,0.254,0.088,0.254,0.088,0.167,0.058,0.153,0.053,0.221,0.077,-0.068,-0.024
Jae-Sung Lee,1. FSV Mainz 05,Bundesliga,2022,30,Midfielder,CAM,5,253,1,0.356,0.06,0.021,0.06,0.021,0.178,,0.14,,0,,0.303,0.108,0.302,0.108,0.156,0.055,0.01,0.004,-0.044,-0.016,0.054,0.019
Ivan Ordets,VfL Bochum 1848,Bundesliga,2022,30,Defender,CB,5,271,0,,0.26,0.086,0.26,0.086,,,,,0,,0.091,0.03,0.091,0.03,0.155,0.051,0.072,0.024,0.1,0.033,-0.029,-0.01
Sepp van den Berg,FC Schalke 04,Bundesliga,2022,20,Defender,CB,1,90,0,,0.151,0.151,0.151,0.151,,,,,0,,0.015,0.015,0.006,0.006,0.154,0.154,0.304,0.304,0.032,0.032,0.272,0.272
Nico Elvedi,Borussia Mönchengladbach,Bundesliga,2022,25,Defender,CB,5,405,1,0.222,0.314,0.07,0.314,0.07,0.11,,-0.097,,0,,0.2,0.044,0.2,0.044,0.154,0.034,0.224,0.05,0.14,0.031,0.085,0.019
Charles Aránguiz,Bayer 04 Leverkusen,Bundesliga,2022,33,Midfielder,CM,5,258,1,0.349,0.147,0.051,0.147,0.051,0.272,,0.239,,0,,0.091,0.032,0.09,0.031,0.154,0.054,0.153,0.053,0.148,0.052,0.005,0.002
Sven Michel,1. FC Union Berlin,Bundesliga,2022,32,Forward,WAM,4,71,2,2.535,0.185,0.234,0.185,0.234,0.981,,0.797,,0,,0.013,0.016,0.013,0.016,0.154,0.195,0.055,0.07,0.018,0.023,0.037,0.047
Tiago Tomás,VfB Stuttgart,Bundesliga,2022,20,Forward,FW,3,163,0,,0.194,0.107,0.194,0.107,0.049,,-0.006,,0,,0.001,0,0.001,0,0.153,0.084,0.046,0.025,-0.014,-0.008,0.06,0.033
Jamie Leweling,1. FC Union Berlin,Bundesliga,2022,21,Forward,WAM,2,47,0,,0.181,0.347,0.181,0.347,0.68,,0.499,,0,,0.002,0.004,0.002,0.004,0.152,0.291,-0.078,-0.149,-0.013,-0.025,-0.065,-0.124
Jeffrey Gouweleeuw,FC Augsburg,Bundesliga,2022,31,Defender,CB,5,450,0,,0.03,0.006,0.03,0.006,,,,,0,,0.136,0.027,0.132,0.026,0.15,0.03,0.303,0.061,0.292,0.058,0.011,0.002
Josuha Guilavogui,VfL Wolfsburg,Bundesliga,2022,31,Midfielder,DMC,5,360,1,0.25,0.052,0.013,0.052,0.013,0.141,,0.088,,0,,0.216,0.054,0.216,0.054,0.149,0.037,0.199,0.05,0.183,0.046,0.015,0.004
Djibril Sow,Eintracht Frankfurt,Bundesliga,2022,25,Midfielder,CM,5,450,1,0.2,0.114,0.023,0.114,0.023,0.172,,0.092,,0,,0.236,0.047,0.235,0.047,0.149,0.03,0.237,0.047,0.253,0.051,-0.017,-0.003
Daniel Caligiuri,FC Augsburg,Bundesliga,2022,34,Midfielder,WAM,5,192,0,,0.156,0.073,0.156,0.073,0.036,,0.015,,0,,0.128,0.06,0.048,0.023,0.144,0.067,0.152,0.071,0.12,0.056,0.032,0.015
Faride Alidou,Eintracht Frankfurt,Bundesliga,2022,21,Forward,WAM,3,71,0,,0.022,0.028,0.022,0.028,,,,,0,,0.143,0.181,0.143,0.181,0.142,0.18,0.059,0.075,0.053,0.067,0.006,0.008
