Full Name,Team,League,season,Age,Position,Role,Appearances,Time Played,Goals,Goals_p90,xG,xG_p90,npxG,npxG_p90,xGoT,xGoTA,SGA,Goals prevented per xGoT,Assists,Assists_p90,xA,xA_p90,opxA,opxA_p90,xOVA,xOVA_p90,xThreat,xThreat_p90,xThreat from passes,xThreat from passes_p90,xThreat from carries,xThreat from carries_p90
Ko Itakura,Borussia Mönchengladbach,Bundesliga,2022,25,Defender,CB,5,413,0,,0.048,0.01,0.048,0.01,0.027,,0.004,,1,0.218,0.148,0.032,0.147,0.032,0.138,0.03,0.479,0.104,0.368,0.08,0.111,0.024
Dominick Drexler,FC Schalke 04,Bundesliga,2022,32,Midfielder,CAM,3,170,0,,0.062,0.033,0.062,0.033,,,,,1,0.529,0.2,0.106,0.2,0.106,0.137,0.072,0.051,0.027,0.134,0.071,-0.083,-0.044
Jordan Siebatcheu,1. FC Union Berlin,Bundesliga,2022,26,Forward,FW,4,281,2,0.641,0.465,0.149,0.465,0.149,0.748,,0.572,,2,0.641,0.429,0.138,0.429,0.138,0.135,0.043,-0.045,-0.015,-0.066,-0.021,0.021,0.007
Felix Uduokhai,FC Augsburg,Bundesliga,2022,24,Defender,CB,3,270,0,,,,,,,,,,1,0.333,0.154,0.051,0.154,0.051,0.133,0.044,0.079,0.026,0.232,0.077,-0.153,-0.051
Odilon Kossounou,Bayer 04 Leverkusen,Bundesliga,2022,21,Defender,CB,3,112,0,,,,,,,,,,0,,0.139,0.111,0.139,0.111,0.133,0.107,0.165,0.133,0.132,0.106,0.033,0.026
Ryan Gravenberch,FC Bayern München,Bundesliga,2022,20,Midfielder,CM,4,96,0,,0.181,0.17,0.181,0.17,,,,,0,,0.076,0.071,0.076,0.071,0.132,0.124,0.07,0.066,0.05,0.047,0.02,0.019
Genki Haraguchi,1. FC Union Berlin,Bundesliga,2022,31,Midfielder,WAM,4,169,0,,0.098,0.052,0.098,0.052,,,,,0,,0.077,0.041,0.077,0.041,0.129,0.069,0.09,0.048,0.033,0.017,0.057,0.03
Lukas Klostermann,RB Leipzig,Bundesliga,2022,26,Defender,FB,1,90,0,,0.208,0.208,0.208,0.208,0.257,,0.226,,0,,0.015,0.015,0.014,0.014,0.126,0.126,0.022,0.022,0.02,0.02,0.003,0.003
Konstantinos Stafylidis,VfL Bochum 1848,Bundesliga,2022,28,Defender,FB,2,143,0,,0.047,0.03,0.047,0.03,,,,,1,0.629,0.094,0.059,0.092,0.058,0.126,0.079,0.128,0.08,0.089,0.056,0.039,0.025
Marlon Mustapha,1. FSV Mainz 05,Bundesliga,2022,21,Forward,FW,4,31,0,,0.129,0.376,0.129,0.376,,,,,0,,0.01,0.03,0.01,0.029,0.125,0.363,0.063,0.182,0.025,0.072,0.038,0.11
Thomas Ouwejan,FC Schalke 04,Bundesliga,2022,25,Defender,FB,5,402,0,,0.03,0.007,0.03,0.007,,,,,1,0.224,0.795,0.178,0.141,0.032,0.125,0.028,0.381,0.085,0.325,0.073,0.056,0.012
Pavel Kaderábek,TSG Hoffenheim,Bundesliga,2022,30,Defender,FB,5,196,0,,,,,,,,,,0,,0.168,0.077,0.159,0.073,0.123,0.056,0.112,0.051,0.061,0.028,0.051,0.023
Ondrej Duda,1. FC Köln,Bundesliga,2022,27,Midfielder,CAM,4,181,0,,0.106,0.053,0.106,0.053,0.01,,0,,0,,0.323,0.161,0.129,0.064,0.121,0.06,0.175,0.087,0.151,0.075,0.024,0.012
Callum Hudson-Odoi,Bayer 04 Leverkusen,Bundesliga,2022,21,Midfielder,WAM,1,29,0,,,,,,,,,,1,3.103,0.124,0.383,0.124,0.383,0.12,0.373,0.063,0.197,0.012,0.036,0.052,0.161
Niklas Schmidt,SV Werder Bremen,Bundesliga,2022,24,Midfielder,CAM,3,134,1,0.672,0.115,0.077,0.115,0.077,0.714,,0.633,,0,,0.23,0.155,0.227,0.152,0.12,0.081,0.064,0.043,0.1,0.067,-0.037,-0.025
Jonathan Tah,Bayer 04 Leverkusen,Bundesliga,2022,26,Defender,CB,5,421,0,,0.196,0.042,0.196,0.042,,,,,0,,0.041,0.009,0.04,0.009,0.12,0.026,0.189,0.04,0.152,0.032,0.037,0.008
Elvis Rexhbecaj,FC Augsburg,Bundesliga,2022,24,Midfielder,CM,5,426,0,,0.068,0.014,0.068,0.014,0.033,,0.011,,0,,0.15,0.032,0.15,0.032,0.119,0.025,0.27,0.057,0.24,0.051,0.029,0.006
Wataru Endo,VfB Stuttgart,Bundesliga,2022,29,Midfielder,DMC,5,450,1,0.2,0.26,0.052,0.26,0.052,0.48,,0.361,,0,,0.087,0.017,0.087,0.017,0.119,0.024,0.243,0.049,0.161,0.032,0.082,0.016
Mitchel Bakker,Bayer 04 Leverkusen,Bundesliga,2022,22,Defender,FB,4,177,0,,0.103,0.052,0.103,0.052,0.527,,0.475,,0,,0.027,0.013,0.025,0.013,0.114,0.058,0.053,0.027,0.031,0.016,0.022,0.011
Maxim Leitsch,1. FSV Mainz 05,Bundesliga,2022,24,Defender,CB,5,441,0,,0.089,0.018,0.089,0.018,0.251,,0.186,,0,,0.049,0.01,0.049,0.01,0.112,0.023,0.137,0.028,0.17,0.035,-0.033,-0.007
Julian Chabot,1. FC Köln,Bundesliga,2022,24,Defender,CB,2,128,0,,0.442,0.311,0.442,0.311,,,,,0,,0.024,0.017,0.024,0.017,0.112,0.078,0.137,0.096,0.119,0.084,0.018,0.013
Nicolai Rapp,SV Werder Bremen,Bundesliga,2022,25,Midfielder,CB,3,22,0,,0.108,0.44,0.108,0.44,,,,,0,,0.007,0.028,0.007,0.028,0.11,0.448,0.011,0.045,0.011,0.044,0,0.001
Edimilson Fernandes,1. FSV Mainz 05,Bundesliga,2022,26,Midfielder,CM,3,113,0,,0.043,0.034,0.043,0.034,0.14,,0.115,,1,0.796,0.086,0.068,0.084,0.067,0.106,0.085,0.107,0.085,0.077,0.062,0.03,0.024
Mads Pedersen,FC Augsburg,Bundesliga,2022,26,Defender,FB,5,386,0,,0.014,0.003,0.014,0.003,,,,,0,,0.191,0.044,0.146,0.034,0.101,0.023,0.088,0.021,0.139,0.032,-0.051,-0.012
Josip Brekalo,VfL Wolfsburg,Bundesliga,2022,24,Midfielder,WAM,3,94,0,,0.084,0.081,0.084,0.081,0.216,,0.131,,0,,0.058,0.056,0.058,0.056,0.098,0.093,0.089,0.085,0.056,0.054,0.033,0.031
Frederik Rønnow,1. FC Union Berlin,Bundesliga,2022,30,Goalkeeper,GK,5,450,0,,,,,,,5.293,,0.244,0,,0.109,0.022,0.104,0.021,0.097,0.019,0.293,0.059,0.288,0.058,0.005,0.001
Paul Jaeckel,1. FC Union Berlin,Bundesliga,2022,24,Defender,CB,5,365,0,,,,,,,,,,0,,0.114,0.028,0.104,0.026,0.094,0.023,0.166,0.041,0.205,0.051,-0.039,-0.01
Amos Pieper,SV Werder Bremen,Bundesliga,2022,24,Defender,CB,5,392,0,,,,,,,,,,1,0.23,0.126,0.029,0.122,0.028,0.092,0.021,0.238,0.055,0.231,0.053,0.007,0.002
Nils Petersen,Sport-Club Freiburg,Bundesliga,2022,33,Forward,FW,4,57,0,,0.339,0.535,0.339,0.535,,,,,0,,0.015,0.024,0.015,0.024,0.091,0.143,-0.01,-0.016,-0.02,-0.032,0.01,0.016
David Raum,RB Leipzig,Bundesliga,2022,24,Defender,WAM,5,429,0,,0.013,0.003,0.013,0.003,,,,,1,0.21,0.494,0.104,0.191,0.04,0.09,0.019,0.156,0.033,0.176,0.037,-0.019,-0.004
Micky van de Ven,VfL Wolfsburg,Bundesliga,2022,21,Defender,CB,5,450,0,,0.057,0.011,0.057,0.011,,,,,0,,0.153,0.031,0.148,0.03,0.087,0.017,0.346,0.069,0.273,0.055,0.073,0.015
Emil Forsberg,RB Leipzig,Bundesliga,2022,30,Forward,WAM,3,96,0,,0.052,0.049,0.052,0.049,,,,,0,,0.081,0.076,0.081,0.076,0.087,0.081,0.07,0.066,-0.018,-0.017,0.088,0.083
Thomas Meunier,Borussia Dortmund,Bundesliga,2022,30,Defender,FB,4,248,0,,0.093,0.034,0.093,0.034,,,,,0,,0.162,0.059,0.156,0.057,0.087,0.031,0.21,0.076,0.174,0.063,0.036,0.013
André Hahn,FC Augsburg,Bundesliga,2022,32,Midfielder,WAM,4,119,1,0.756,0.084,0.064,0.084,0.064,0.558,,0.489,,0,,0.003,0.002,0.003,0.002,0.08,0.06,0.312,0.236,-0.004,-0.003,0.317,0.239
Philipp Lienhart,Sport-Club Freiburg,Bundesliga,2022,26,Defender,CB,5,450,0,,0.085,0.017,0.085,0.017,,,,,0,,0.041,0.008,0.041,0.008,0.079,0.016,0.357,0.071,0.094,0.019,0.263,0.053
Julian Baumgartlinger,FC Augsburg,Bundesliga,2022,34,Midfielder,DMC,2,59,0,,0.093,0.142,0.093,0.142,,,,,0,,0.011,0.017,0.011,0.017,0.073,0.112,0.267,0.408,0.032,0.048,0.236,0.359
Filip Uremovic,Hertha BSC,Bundesliga,2022,25,Defender,CB,4,332,0,,0.139,0.038,0.139,0.038,,,,,0,,0.014,0.004,0.013,0.004,0.073,0.02,0.261,0.071,0.02,0.005,0.242,0.066
Robert Andrich,Bayer 04 Leverkusen,Bundesliga,2022,27,Midfielder,CM,4,248,0,,0.128,0.046,0.128,0.046,,,,,0,,0.066,0.024,0.065,0.024,0.072,0.026,0.107,0.039,0.077,0.028,0.03,0.011
Jacob Bruun Larsen,TSG Hoffenheim,Bundesliga,2022,23,Forward,WAM,5,107,0,,0.095,0.08,0.095,0.08,0.537,,0.462,,0,,0.044,0.037,0.044,0.037,0.072,0.06,0.066,0.056,0.017,0.014,0.049,0.041
Alexander Hack,1. FSV Mainz 05,Bundesliga,2022,28,Defender,CB,5,405,0,,0.025,0.006,0.025,0.006,,,,,0,,0.07,0.016,0.055,0.012,0.072,0.016,0.303,0.067,0.269,0.06,0.034,0.007
Jakub Kaminski,VfL Wolfsburg,Bundesliga,2022,20,Midfielder,CM,4,159,0,,0.432,0.245,0.432,0.245,0.145,,-0.107,,0,,0.18,0.102,0.179,0.101,0.071,0.04,0.197,0.111,0.119,0.068,0.078,0.044
Alex Král,FC Schalke 04,Bundesliga,2022,24,Midfielder,DMC,4,325,0,,0.048,0.013,0.048,0.013,,,,,0,,0.03,0.008,0.03,0.008,0.068,0.019,0.064,0.018,0.054,0.015,0.01,0.003
Tobias Mohr,FC Schalke 04,Bundesliga,2022,27,Midfielder,WAM,3,182,0,,0.111,0.055,0.111,0.055,,,,,1,0.495,0.028,0.014,0.026,0.013,0.067,0.033,0.143,0.071,0.105,0.052,0.038,0.019
Florian Dietz,1. FC Köln,Bundesliga,2022,24,Forward,FW,4,238,1,0.378,1.422,0.538,1.422,0.538,1.963,,0.914,,0,,0.272,0.103,0.272,0.103,0.067,0.025,0.233,0.088,0.146,0.055,0.086,0.033
Kevin Vogt,TSG Hoffenheim,Bundesliga,2022,30,Defender,CB,5,411,0,,,,,,,,,,0,,0.081,0.018,0.078,0.017,0.066,0.014,0.454,0.099,0.352,0.077,0.102,0.022
Maximilian Bauer,FC Augsburg,Bundesliga,2022,22,Defender,CB,5,362,0,,0.099,0.025,0.099,0.025,,,,,0,,0.039,0.01,0.037,0.009,0.063,0.016,0.176,0.044,0.158,0.039,0.018,0.004
Diogo Leite,1. FC Union Berlin,Bundesliga,2022,23,Defender,CB,4,360,0,,0.034,0.009,0.034,0.009,,,,,0,,0.041,0.01,0.035,0.009,0.06,0.015,0.146,0.036,0.12,0.03,0.026,0.006
Marco Friedl,SV Werder Bremen,Bundesliga,2022,24,Defender,FB,5,450,0,,,,,,,,,,0,,0.188,0.038,0.086,0.017,0.059,0.012,0.351,0.07,0.325,0.065,0.026,0.005
Florian Flick,FC Schalke 04,Bundesliga,2022,22,Midfielder,DMC,4,177,0,,0.073,0.037,0.073,0.037,,,,,0,,0.016,0.008,0.016,0.008,0.057,0.029,-0.019,-0.01,-0.027,-0.014,0.007,0.004
Malick Thiaw,FC Schalke 04,Bundesliga,2022,,,,3,270,0,,0.186,0.062,0.186,0.062,0.082,,-0.01,,0,,0.014,0.005,0.011,0.004,0.056,0.019,0.067,0.022,0.057,0.019,0.01,0.003
Maximilian Philipp,VfL Wolfsburg,Bundesliga,2022,28,Forward,FW,2,90,0,,0.048,0.048,0.048,0.048,0.03,,-0.018,,0,,0.082,0.082,0.081,0.081,0.052,0.052,0.074,0.074,-0.02,-0.02,0.094,0.094
Florian Müller,VfB Stuttgart,Bundesliga,2022,24,Goalkeeper,GK,5,450,0,,,,,,,4.955,,-0.009,0,,0.057,0.011,0.056,0.011,0.047,0.009,0.291,0.058,0.281,0.056,0.009,0.002
Alexander Schwolow,FC Schalke 04,Bundesliga,2022,30,Goalkeeper,GK,5,450,0,,,,,,,8.135,,-0.475,0,,0.068,0.014,0.051,0.01,0.047,0.009,0.193,0.039,0.191,0.038,0.002,0
Timo Werner,RB Leipzig,Bundesliga,2022,26,Forward,FW,4,257,1,0.35,0.791,0.277,0.791,0.277,0.065,,0.051,,0,,0.021,0.007,0.021,0.007,0.047,0.016,0.124,0.044,-0.011,-0.004,0.135,0.047
Vasilios Lampropoulos,VfL Bochum 1848,Bundesliga,2022,32,Defender,CB,3,113,0,,0.058,0.046,0.058,0.046,,,,,0,,0.018,0.014,0.018,0.014,0.046,0.037,0.048,0.038,0.054,0.043,-0.006,-0.005
Felix Nmecha,VfL Wolfsburg,Bundesliga,2022,21,Midfielder,WAM,3,90,0,,0.014,0.014,0.014,0.014,,,,,0,,0.038,0.038,0.038,0.038,0.045,0.045,0.021,0.021,0.015,0.015,0.007,0.007
Milos Veljkovic,SV Werder Bremen,Bundesliga,2022,26,Defender,CB,5,450,0,,,,,,,,,,0,,0.088,0.018,0.085,0.017,0.044,0.009,0.3,0.06,0.277,0.055,0.023,0.005
Carlos Gruezo,FC Augsburg,Bundesliga,2022,27,Midfielder,DMC,5,311,0,,,,,,,,,,0,,0.053,0.015,0.053,0.015,0.044,0.013,0.048,0.014,0.044,0.013,0.004,0.001
Jirí Pavlenka,SV Werder Bremen,Bundesliga,2022,30,Goalkeeper,GK,5,450,0,,,,,,,6.322,,-0.582,0,,0.072,0.014,0.05,0.01,0.042,0.008,0.161,0.032,0.155,0.031,0.006,0.001
Ilia Gruev,SV Werder Bremen,Bundesliga,2022,22,Midfielder,DMC,4,119,0,,,,,,,,,,0,,0.05,0.038,0.05,0.038,0.041,0.031,0.128,0.097,0.107,0.081,0.021,0.016
Lilian Egloff,VfB Stuttgart,Bundesliga,2022,20,Midfielder,CM,3,101,0,,0.197,0.175,0.197,0.175,,,,,0,,0.123,0.109,0.123,0.109,0.041,0.037,0.07,0.062,0.112,0.1,-0.042,-0.037
Maya Yoshida,FC Schalke 04,Bundesliga,2022,34,Defender,CB,5,450,0,,0.058,0.012,0.058,0.012,,,,,0,,0.049,0.01,0.041,0.008,0.041,0.008,0.198,0.04,0.143,0.029,0.055,0.011
András Schäfer,1. FC Union Berlin,Bundesliga,2022,23,Midfielder,CM,4,207,0,,0.021,0.009,0.021,0.009,,,,,0,,0.033,0.014,0.033,0.014,0.041,0.018,0.038,0.016,-0.007,-0.003,0.045,0.02
Iago,FC Augsburg,Bundesliga,2022,25,Defender,FB,4,327,0,,0.062,0.017,0.062,0.017,,,,,0,,0.069,0.019,0.063,0.017,0.039,0.011,0.176,0.049,0.173,0.048,0.003,0.001
Jean-Paul Boëtius,Hertha BSC,Bundesliga,2022,28,Midfielder,CAM,4,153,0,,0.052,0.03,0.052,0.03,0.137,,0.117,,0,,0.086,0.05,0.039,0.023,0.038,0.022,0.053,0.031,0.089,0.052,-0.036,-0.021
Patrick Herrmann,Borussia Mönchengladbach,Bundesliga,2022,31,Forward,WAM,4,9,0,,0.027,0.27,0.027,0.27,,,,,0,,0.029,0.293,0.029,0.29,0.036,0.355,0.017,0.17,0.01,0.096,0.007,0.074
Noussair Mazraoui,FC Bayern München,Bundesliga,2022,24,Defender,FB,2,31,0,,0.037,0.108,0.037,0.108,,,,,0,,0.004,0.011,0.004,0.011,0.035,0.102,0.02,0.059,0.016,0.047,0.004,0.012
Florent Mollet,FC Schalke 04,Bundesliga,2022,30,Midfielder,CAM,3,59,0,,0.037,0.057,0.037,0.057,,,,,0,,0.019,0.029,0.019,0.029,0.033,0.051,-0.022,-0.033,-0.015,-0.023,-0.007,-0.01
Kevin Akpoguma,TSG Hoffenheim,Bundesliga,2022,27,Defender,CB,5,341,0,,,,,,,,,,0,,0.044,0.012,0.043,0.011,0.033,0.009,0.256,0.068,0.206,0.054,0.05,0.013
Erhan Masovic,VfL Bochum 1848,Bundesliga,2022,23,Midfielder,CB,5,289,0,,0.023,0.007,0.023,0.007,,,,,0,,0.066,0.021,0.066,0.021,0.033,0.01,0.165,0.051,0.161,0.05,0.004,0.001
Robin Zentner,1. FSV Mainz 05,Bundesliga,2022,27,Goalkeeper,GK,5,450,0,,,,,,,3.878,,-0.289,0,,0.037,0.007,0.036,0.007,0.032,0.006,0.143,0.029,0.139,0.028,0.004,0.001
Patrick Osterhage,VfL Bochum 1848,Bundesliga,2022,22,Midfielder,CM,1,19,0,,0.022,0.104,0.022,0.104,,,,,0,,0.015,0.07,0.015,0.07,0.032,0.151,0.031,0.148,0.028,0.133,0.003,0.015
Maxence Lacroix,VfL Wolfsburg,Bundesliga,2022,22,Defender,CB,4,360,0,,0,0,0,0,,,,,0,,0.046,0.012,0.046,0.011,0.031,0.008,0.088,0.022,0.27,0.067,-0.181,-0.045
Raphael Framberger,FC Augsburg,Bundesliga,2022,26,Defender,FB,1,77,0,,,,,,,,,,0,,0.044,0.051,0.043,0.05,0.03,0.035,0.118,0.138,0.122,0.142,-0.003,-0.004
Amine Adli,Bayer 04 Leverkusen,Bundesliga,2022,22,Forward,FW,1,28,0,,,,,,,,,,0,,0.041,0.131,0.041,0.131,0.029,0.092,0.017,0.055,0.065,0.21,-0.048,-0.154
Marvin Friedrich,Borussia Mönchengladbach,Bundesliga,2022,26,Defender,CB,4,61,0,,,,,,,,,,0,,0.066,0.098,0.066,0.098,0.028,0.042,0.043,0.063,0.039,0.057,0.004,0.005
Dominique Heintz,VfL Bochum 1848,Bundesliga,2022,29,Defender,CB,3,252,0,,,,,,,,,,0,,0.034,0.012,0.034,0.012,0.028,0.01,0.075,0.027,0.07,0.025,0.006,0.002
Koen Casteels,VfL Wolfsburg,Bundesliga,2022,30,Goalkeeper,GK,5,450,0,,,,,,,9.098,,0.011,0,,0.036,0.007,0.033,0.007,0.027,0.005,0.227,0.045,0.223,0.045,0.004,0.001
Giovanni Reyna,Borussia Dortmund,Bundesliga,2022,19,Midfielder,CM,2,35,0,,,,,,,,,,0,,0.031,0.079,0.031,0.079,0.026,0.068,0.043,0.111,-0.017,-0.045,0.061,0.156
Yann Sommer,Borussia Mönchengladbach,Bundesliga,2022,33,Goalkeeper,GK,5,450,0,,,,,,,7.991,,0.374,0,,0.042,0.008,0.034,0.007,0.025,0.005,0.167,0.033,0.175,0.035,-0.008,-0.002
Marvin Schwäbe,1. FC Köln,Bundesliga,2022,27,Goalkeeper,GK,5,450,0,,,,,,,5.115,,-0.173,0,,0.036,0.007,0.032,0.006,0.024,0.005,0.155,0.031,0.144,0.029,0.011,0.002
Saidy Janko,VfL Bochum 1848,Bundesliga,2022,26,Defender,FB,4,200,0,,,,,,,,,,0,,0.043,0.019,0.04,0.018,0.023,0.01,0.068,0.031,0.053,0.024,0.015,0.007
Filip Kostic,Eintracht Frankfurt,Bundesliga,2022,29,Midfielder,WAM,1,74,0,,0.016,0.019,0.016,0.019,,,,,0,,0.077,0.094,0.01,0.012,0.021,0.026,0.066,0.08,0.039,0.048,0.027,0.032
Robin Knoche,1. FC Union Berlin,Bundesliga,2022,30,Defender,CB,5,450,1,0.2,0.02,0.004,0.02,0.004,0.068,,0.047,,0,,0.054,0.011,0.054,0.011,0.021,0.004,0.14,0.028,0.116,0.023,0.024,0.005
Rafal Gikiewicz,FC Augsburg,Bundesliga,2022,34,Goalkeeper,GK,5,450,0,,,,,,,11.11,,0.1,0,,0.033,0.007,0.027,0.005,0.021,0.004,0.148,0.03,0.148,0.03,0,0
Niklas Tauer,1. FSV Mainz 05,Bundesliga,2022,21,Midfielder,DMC,1,45,0,,0.047,0.095,0.047,0.095,,,,,0,,0.04,0.08,0.04,0.08,0.021,0.042,0.062,0.124,0.05,0.101,0.011,0.023
Stanley Nsoki,TSG Hoffenheim,Bundesliga,2022,23,Defender,DMC,2,111,0,,0.014,0.012,0.014,0.012,0.016,,0.002,,0,,0.01,0.008,0.01,0.008,0.02,0.016,0.109,0.088,0.096,0.078,0.013,0.011
Paulinho,Bayer 04 Leverkusen,Bundesliga,2022,22,Forward,WAM,1,24,0,,,,,,,,,,0,,0.028,0.103,0.028,0.103,0.019,0.073,0.063,0.237,0.029,0.107,0.035,0.13
Oliver Baumann,TSG Hoffenheim,Bundesliga,2022,32,Goalkeeper,GK,5,450,0,,,,,,,6.481,,0.074,0,,0.028,0.006,0.027,0.005,0.019,0.004,0.219,0.044,0.204,0.041,0.015,0.003
Oliver Christensen,Hertha BSC,Bundesliga,2022,23,Goalkeeper,GK,5,450,0,,,,,,,6.493,,0.076,0,,0.03,0.006,0.023,0.005,0.018,0.004,0.148,0.03,0.141,0.028,0.007,0.001
Evan Ndicka,Eintracht Frankfurt,Bundesliga,2022,23,Defender,CB,5,450,0,,0.134,0.027,0.134,0.027,,,,,0,,0.019,0.004,0.019,0.004,0.018,0.004,0.136,0.027,0.103,0.021,0.033,0.007
Kingsley Ehizibue,1. FC Köln,Bundesliga,2022,,,,1,62,0,,0.013,0.019,0.013,0.019,0.013,,0,,0,,0.008,0.012,0.008,0.011,0.018,0.026,0.044,0.064,0.04,0.058,0.004,0.005
Timo Hübers,1. FC Köln,Bundesliga,2022,26,Defender,CB,4,308,0,,,,,,,,,,0,,0.028,0.008,0.028,0.008,0.018,0.005,0.162,0.047,0.122,0.036,0.04,0.012
Dennis Geiger,TSG Hoffenheim,Bundesliga,2022,24,Midfielder,DMC,4,244,1,0.369,0.096,0.035,0.096,0.035,0.702,,0.605,,1,0.369,0.3,0.111,0.122,0.045,0.017,0.006,0.268,0.099,0.254,0.094,0.014,0.005
