Full Name,Team,League,season,Age,Position,Role,Appearances,Time Played,Goals,Goals_p90,xG,xG_p90,npxG,npxG_p90,xGoT,xGoTA,SGA,Goals prevented per xGoT,Assists,Assists_p90,xA,xA_p90,opxA,opxA_p90,xOVA,xOVA_p90,xThreat,xThreat_p90,xThreat from passes,xThreat from passes_p90,xThreat from carries,xThreat from carries_p90
Leon Goretzka,FC Bayern München,Bundesliga,2022,27,Midfielder,CM,1,5,0,,0.033,0.594,0.033,0.594,,,,,0,,,,,,0.017,0.305,,,,,,
Hugo Novoa,RB Leipzig,Bundesliga,2022,19,Forward,FW,2,126,0,,0.102,0.073,0.102,0.073,0.196,,0.141,,0,,0.02,0.014,0.018,0.013,0.016,0.012,0.055,0.039,0.031,0.022,0.024,0.017
Timothy Fosu-Mensah,Bayer 04 Leverkusen,Bundesliga,2022,24,Defender,FB,2,21,0,,0.015,0.062,0.015,0.062,0.012,,-0.002,,0,,0.006,0.025,0.006,0.024,0.016,0.07,0.025,0.106,0.002,0.009,0.023,0.097
Daley Sinkgraven,Bayer 04 Leverkusen,Bundesliga,2022,27,Defender,FB,1,78,0,,0.019,0.022,0.019,0.022,,,,,0,,0.017,0.02,0.017,0.02,0.016,0.019,0.043,0.049,0.038,0.043,0.005,0.006
Pascal Stenzel,VfB Stuttgart,Bundesliga,2022,26,Defender,FB,3,48,0,,0.018,0.034,0.018,0.034,,,,,0,,0.005,0.009,0.004,0.008,0.016,0.03,0.017,0.031,0.01,0.019,0.007,0.012
Lucas Hernández,FC Bayern München,Bundesliga,2022,26,Defender,FB,4,324,0,,,,,,,,,,0,,0.066,0.018,0.065,0.018,0.016,0.004,0.392,0.109,0.338,0.094,0.054,0.015
Eric Martel,1. FC Köln,Bundesliga,2022,20,Midfielder,CM,3,124,0,,0.022,0.016,0.022,0.016,,,,,0,,0.016,0.011,0.016,0.011,0.015,0.011,0.027,0.02,0.037,0.027,-0.01,-0.007
Ricardo Pepi,FC Augsburg,Bundesliga,2022,19,Forward,FW,4,94,0,,0.039,0.038,0.039,0.038,,,,,0,,0.017,0.017,0.017,0.017,0.014,0.013,-0.027,-0.026,-0.046,-0.044,0.019,0.019
Bartol Franjic,VfL Wolfsburg,Bundesliga,2022,22,Midfielder,CM,1,74,0,,,,,,,,,,1,1.216,0.018,0.022,0.018,0.022,0.013,0.016,0.038,0.046,0.034,0.041,0.004,0.005
Péter Gulácsi,RB Leipzig,Bundesliga,2022,32,Goalkeeper,GK,3,270,0,,,,,,,6.985,,0.141,0,,0.015,0.005,0.015,0.005,0.01,0.003,0.048,0.016,0.049,0.016,-0.001,0
Daniel-Kofi Kyereh,Sport-Club Freiburg,Bundesliga,2022,26,Midfielder,FW,3,28,0,,,,,,,,,,0,,0.011,0.035,0.011,0.035,0.009,0.028,0.018,0.058,0.015,0.047,0.004,0.011
Steffen Tigges,1. FC Köln,Bundesliga,2022,24,Forward,WAM,2,135,0,,0.048,0.032,0.048,0.032,,,,,0,,0.096,0.064,0.096,0.064,0.008,0.005,0.075,0.05,0.134,0.089,-0.059,-0.039
Lee Buchanan,SV Werder Bremen,Bundesliga,2022,21,Defender,CM,4,72,1,1.25,0.19,0.237,0.19,0.237,0.715,,0.632,,0,,0.033,0.041,0.032,0.04,0.008,0.01,0.04,0.05,0.029,0.036,0.011,0.014
Luca Pellegrini,Eintracht Frankfurt,Bundesliga,2022,23,Defender,FB,2,144,0,,0.049,0.03,0.049,0.03,,,,,0,,0.086,0.054,0.011,0.007,0.007,0.005,0.106,0.066,0.086,0.054,0.02,0.012
Manuel Neuer,FC Bayern München,Bundesliga,2022,36,Goalkeeper,GK,5,450,0,,,,,,,3.353,,0.105,0,,0.016,0.003,0.015,0.003,0.007,0.001,0.118,0.024,0.109,0.022,0.009,0.002
Emre Can,Borussia Dortmund,Bundesliga,2022,28,Midfielder,CM,2,78,0,,,,,,,,,,0,,0.009,0.01,0.009,0.01,0.006,0.007,0.014,0.016,0.01,0.011,0.004,0.005
Kevin Trapp,Eintracht Frankfurt,Bundesliga,2022,32,Goalkeeper,GK,5,450,0,,,,,,,5.765,,-0.908,0,,0.017,0.003,0.011,0.002,0.006,0.001,0.068,0.014,0.066,0.013,0.002,0
Christopher Antwi-Adjei,VfL Bochum 1848,Bundesliga,2022,28,Forward,WAM,1,19,0,,0.047,0.223,0.047,0.223,,,,,0,,0.014,0.065,0.014,0.065,0.006,0.029,0.04,0.19,0.019,0.09,0.021,0.1
Diadié Samassékou,TSG Hoffenheim,Bundesliga,2022,26,Midfielder,DMC,2,34,0,,,,,,,,,,0,,0.007,0.018,0.007,0.018,0.006,0.015,0.001,0.001,0.006,0.015,-0.005,-0.014
Kevin-Prince Boateng,Hertha BSC,Bundesliga,2022,35,Midfielder,FW,3,79,0,,,,,,,,,,0,,0.029,0.033,0.029,0.033,0.006,0.006,-0.051,-0.058,-0.011,-0.013,-0.039,-0.045
Karim Bellarabi,Bayer 04 Leverkusen,Bundesliga,2022,32,Forward,WAM,1,45,0,,,,,,,,,,0,,0.01,0.021,0.01,0.021,0.006,0.011,0.024,0.048,0.018,0.036,0.006,0.012
Lukás Hrádecky,Bayer 04 Leverkusen,Bundesliga,2022,32,Goalkeeper,GK,4,359,0,,,,,,,6.715,,-0.042,0,,0.014,0.004,0.01,0.002,0.005,0.001,0.076,0.019,0.072,0.018,0.004,0.001
Gregor Kobel,Borussia Dortmund,Bundesliga,2022,24,Goalkeeper,GK,5,450,0,,,,,,,5.061,,0.21,0,,0.02,0.004,0.014,0.003,0.005,0.001,0.107,0.021,0.101,0.02,0.005,0.001
Yannik Keitel,Sport-Club Freiburg,Bundesliga,2022,22,Midfielder,DMC,3,137,0,,,,,,,,,,0,,0.016,0.011,0.016,0.011,0.005,0.003,-0.008,-0.006,-0.004,-0.003,-0.004,-0.003
Niklas Stark,SV Werder Bremen,Bundesliga,2022,27,Defender,DMC,2,58,0,,,,,,,,,,0,,0.009,0.014,0.009,0.014,0.005,0.008,0.057,0.089,0.053,0.083,0.004,0.006
Josip Stanisic,FC Bayern München,Bundesliga,2022,22,Defender,CB,1,28,0,,,,,,,,,,0,,0.007,0.022,0.007,0.022,0.005,0.015,0.016,0.053,0.009,0.03,0.007,0.023
Éric Ebimbe,Eintracht Frankfurt,Bundesliga,2022,21,Midfielder,CM,1,58,0,,,,,,,,,,0,,0.007,0.012,0.007,0.012,0.005,0.007,0.009,0.013,0.006,0.009,0.003,0.004
Atakan Karazor,VfB Stuttgart,Bundesliga,2022,25,Defender,DMC,4,47,0,,,,,,,,,,0,,0.008,0.015,0.008,0.015,0.004,0.008,0.007,0.013,0.008,0.015,-0.001,-0.002
Niklas Süle,Borussia Dortmund,Bundesliga,2022,27,Defender,CB,3,39,0,,,,,,,,,,0,,0.01,0.023,0.007,0.016,0.004,0.009,0.009,0.02,0.01,0.022,-0.001,-0.002
Andrey Lunev,Bayer 04 Leverkusen,Bundesliga,2022,30,Goalkeeper,GK,1,90,0,,,,,,,1.19,,-0.68,0,,0.006,0.006,0.006,0.006,0.004,0.004,0.058,0.058,0.053,0.053,0.005,0.005
Kingsley Schindler,1. FC Köln,Bundesliga,2022,29,Midfielder,WAM,4,215,0,,,,,,,,,,0,,0.099,0.042,0.097,0.041,0.004,0.002,0.054,0.022,0.147,0.062,-0.093,-0.039
Mërgim Berisha,FC Augsburg,Bundesliga,2022,24,Forward,FW,1,74,0,,0.068,0.083,0.068,0.083,,,,,0,,0.009,0.011,0.009,0.011,0.003,0.004,0.004,0.005,0.006,0.007,-0.002,-0.002
Nadiem Amiri,Bayer 04 Leverkusen,Bundesliga,2022,25,Midfielder,CAM,4,45,0,,,,,,,,,,0,,0.045,0.09,0.045,0.09,0.003,0.007,0.124,0.249,0.081,0.162,0.043,0.087
Lars Stindl,Borussia Mönchengladbach,Bundesliga,2022,34,Midfielder,FW,1,38,0,,,,,,,,,,0,,0.077,0.183,0.077,0.183,0.003,0.008,-0.018,-0.044,-0.08,-0.19,0.062,0.146
Mathias Olesen,1. FC Köln,Bundesliga,2022,21,Midfielder,CM,3,97,0,,,,,,,,,,0,,0.008,0.008,0.008,0.008,0.003,0.003,0.012,0.011,0.008,0.007,0.005,0.004
Janis Blaswich,RB Leipzig,Bundesliga,2022,31,Goalkeeper,GK,2,180,0,,,,,,,1.392,,-0.437,0,,0.005,0.003,0.005,0.003,0.003,0.001,0.015,0.007,0.017,0.008,-0.002,-0.001
Anthony Caci,1. FSV Mainz 05,Bundesliga,2022,25,Defender,DMC,2,18,0,,,,,,,,,,0,,0.006,0.028,0.005,0.024,0.002,0.01,0.017,0.086,-0.004,-0.019,0.021,0.105
Mats Hummels,Borussia Dortmund,Bundesliga,2022,33,Defender,CB,5,422,0,,0.154,0.033,0.154,0.033,,,,,0,,0.058,0.012,0.056,0.012,0.002,0,-0.036,-0.008,0.109,0.023,-0.145,-0.031
Felix Agu,SV Werder Bremen,Bundesliga,2022,22,Defender,FB,1,15,0,,,,,,,,,,0,,0.003,0.019,0.002,0.014,0.002,0.01,0.01,0.061,0.01,0.061,,
Jacek Góralski,VfL Bochum 1848,Bundesliga,2022,29,Midfielder,CM,2,97,0,,,,,,,,,,0,,0.009,0.008,0.008,0.008,0.002,0.001,0.012,0.011,0.002,0.002,0.009,0.009
Hannes Wolf,Borussia Mönchengladbach,Bundesliga,2022,23,Midfielder,CAM,2,39,0,,,,,,,,,,0,,0.002,0.004,0.002,0.004,0.001,0.003,-0.004,-0.01,-0.007,-0.017,0.003,0.007
Manuel Gulde,Sport-Club Freiburg,Bundesliga,2022,31,Defender,CB,3,78,0,,,,,,,,,,0,,0.004,0.004,0.004,0.004,0.001,0.001,0.029,0.034,0.016,0.018,0.013,0.015
Kristian Pedersen,1. FC Köln,Bundesliga,2022,28,Defender,FB,1,14,0,,,,,,,,,,0,,0.002,0.015,0.002,0.015,0.001,0.005,0.027,0.174,0.021,0.133,0.006,0.042
Marcin Kaminski,FC Schalke 04,Bundesliga,2022,30,Defender,CB,1,90,0,,,,,,,,,,0,,0.001,0.001,0.001,0.001,0.001,0.001,0.013,0.013,0.013,0.013,,
Lucas Alario,Eintracht Frankfurt,Bundesliga,2022,29,Forward,FW,3,91,0,,0.068,0.067,0.068,0.067,,,,,0,,0.088,0.087,0.088,0.087,0.001,0.001,-0.071,-0.071,-0.069,-0.068,-0.002,-0.002
Derry Scherhant,Hertha BSC,Bundesliga,2022,19,Forward,FW,1,32,0,,,,,,,,,,0,,0.003,0.007,0.003,0.007,0.001,0.001,-0.007,-0.02,-0.007,-0.02,,
Xaver Schlager,RB Leipzig,Bundesliga,2022,24,Midfielder,CM,1,8,0,,,,,,,,,,0,,0,0.005,0,0.005,0,0.003,-0.012,-0.131,-0.01,-0.117,-0.001,-0.015
Stefan Posch,TSG Hoffenheim,Bundesliga,2022,,,,1,19,0,,,,,,,,,,0,,0.001,0.004,0.001,0.003,0,0.001,0.003,0.015,0.002,0.01,0.001,0.004
Makoto Hasebe,Eintracht Frankfurt,Bundesliga,2022,38,Defender,DMC,2,26,0,,,,,,,,,,0,,0.002,0.007,0.001,0.003,0,0.001,0.011,0.04,0.006,0.019,0.006,0.02
Timothy Chandler,Eintracht Frankfurt,Bundesliga,2022,32,Midfielder,FB,2,17,0,,,,,,,,,,0,,0.003,0.015,0.001,0.004,0,0.001,0.013,0.07,0.013,0.071,0,-0.002
Keven Schlotterbeck,Sport-Club Freiburg,Bundesliga,2022,25,Defender,CB,1,10,0,,,,,,,,,,0,,0,0.002,0,0.002,0,0.001,0.001,0.008,0.001,0.008,,
Aster Vranckx,VfL Wolfsburg,Bundesliga,2022,,,,1,7,0,,,,,,,,,,0,,0,0.001,0,0.001,0,0.001,0,0.006,0,0.006,,
Hugo Siquet,Sport-Club Freiburg,Bundesliga,2022,20,Defender,CB,2,15,0,,,,,,,,,,0,,0.001,0.003,0,0.002,0,0,0.003,0.021,0.006,0.033,-0.002,-0.012
Kerim Çalhanoglu,FC Schalke 04,Bundesliga,2022,20,Midfielder,WAM,2,4,0,,,,,,,,,,0,,0,0.008,0,0.008,0,-0.002,-0.006,-0.128,-0.006,-0.128,,
Luca Netz,Borussia Mönchengladbach,Bundesliga,2022,19,Defender,FB,1,90,0,,,,,,,,,,0,,0.003,0.003,0.001,0.001,0,0,0.003,0.003,0.005,0.005,-0.002,-0.002
Darko Churlinov,VfB Stuttgart,Bundesliga,2022,,,,1,26,0,,,,,,,,,,0,,,,,,0,0,,,,,,
Gabriel Vidovic,FC Bayern München,Bundesliga,2022,,,,1,18,0,,,,,,,,,,1,5,0.05,0.251,0.05,0.251,-0.001,-0.004,-0.016,-0.079,-0.016,-0.08,0,0.001
Joel Pohjanpalo,Bayer 04 Leverkusen,Bundesliga,2022,,,,1,3,0,,,,,,,,,,0,,,,,,-0.002,-0.052,0.002,0.052,,,0.002,0.052
Robert Wagner,Sport-Club Freiburg,Bundesliga,2022,19,Midfielder,CM,1,7,0,,,,,,,,,,0,,0,0.005,0,0.005,-0.002,-0.022,0.005,0.066,0.005,0.071,0,-0.005
Kevin Paredes,VfL Wolfsburg,Bundesliga,2022,19,Midfielder,CB,2,43,0,,,,,,,,,,0,,0.048,0.101,0.048,0.1,-0.002,-0.004,-0.034,-0.072,-0.062,-0.129,0.027,0.057
Vladimír Darida,Hertha BSC,Bundesliga,2022,32,Midfielder,CM,1,10,0,,,,,,,,,,0,,0,0.001,0,0.001,-0.003,-0.029,-0.001,-0.013,-0.001,-0.013,,
Josko Gvardiol,RB Leipzig,Bundesliga,2022,20,Defender,CB,5,233,0,,0.119,0.046,0.119,0.046,0.025,,0.004,,0,,0.098,0.038,0.093,0.036,-0.003,-0.001,0.263,0.101,0.267,0.103,-0.004,-0.002
Danny Latza,FC Schalke 04,Bundesliga,2022,32,Midfielder,CM,4,92,0,,0.102,0.1,0.102,0.1,,,,,0,,0.007,0.007,0.007,0.007,-0.004,-0.003,0.028,0.027,0.017,0.017,0.011,0.011
Lukas Petkov,FC Augsburg,Bundesliga,2022,21,Forward,FW,2,21,0,,,,,,,,,,0,,0.001,0.004,0.001,0.004,-0.005,-0.02,0.006,0.026,0.008,0.033,-0.002,-0.008
André Silva,RB Leipzig,Bundesliga,2022,26,Forward,FW,5,207,0,,0.434,0.189,0.434,0.189,0.257,,0.023,,0,,0.534,0.232,0.534,0.232,-0.005,-0.002,-0.004,-0.002,-0.128,-0.056,0.124,0.054
Márton Dárdai,Hertha BSC,Bundesliga,2022,20,Defender,CB,4,122,0,,0.03,0.022,0.03,0.022,,,,,0,,0.011,0.008,0.011,0.008,-0.006,-0.004,0.08,0.059,0.069,0.051,0.012,0.009
Paul Seguin,1. FC Union Berlin,Bundesliga,2022,27,Midfielder,CM,1,5,0,,,,,,,,,,0,,0.001,0.025,0.001,0.025,-0.006,-0.113,0.004,0.068,0.005,0.091,-0.001,-0.022
Florian Niederlechner,FC Augsburg,Bundesliga,2022,31,Forward,FW,4,106,0,,0.112,0.095,0.112,0.095,0.272,,0.211,,0,,0.003,0.002,0.003,0.002,-0.008,-0.006,-0.01,-0.008,-0.013,-0.011,0.003,0.003
Stefan Lainer,Borussia Mönchengladbach,Bundesliga,2022,30,Defender,FB,1,6,0,,,,,,,,,,0,,0.003,0.038,0.003,0.038,-0.008,-0.123,0.005,0.08,0.004,0.063,0.001,0.017
Alexander Sørloth,RB Leipzig,Bundesliga,2022,26,Forward,FW,1,5,0,,,,,,,,,,0,,0.011,0.204,0.011,0.204,-0.008,-0.152,-0.072,-1.301,-0.072,-1.301,,
Kevin Behrens,1. FC Union Berlin,Bundesliga,2022,31,Forward,FW,5,141,0,,0.048,0.031,0.048,0.031,0.255,,0.206,,1,0.638,0.117,0.074,0.117,0.074,-0.009,-0.006,0.164,0.105,0.116,0.074,0.048,0.031
Jordi Osei-Tutu,VfL Bochum 1848,Bundesliga,2022,23,Defender,FB,5,214,0,,0.056,0.023,0.056,0.023,0.048,,0.034,,0,,0.056,0.023,0.053,0.022,-0.01,-0.004,0.103,0.043,0.034,0.014,0.069,0.029
Myziane Maolida,Hertha BSC,Bundesliga,2022,23,Forward,WAM,1,56,0,,,,,,,,,,0,,0,0,0,0,-0.014,-0.022,0.005,0.007,0.002,0.004,0.002,0.003
Rubén Vargas,FC Augsburg,Bundesliga,2022,24,Midfielder,WAM,3,101,0,,0.065,0.058,0.065,0.058,,,,,0,,0.029,0.026,0.029,0.026,-0.014,-0.013,0.055,0.049,0.045,0.04,0.01,0.009
Muhammed Damar,TSG Hoffenheim,Bundesliga,2022,18,Midfielder,CM,2,55,0,,0.061,0.1,0.061,0.1,,,,,0,,0.029,0.048,0.029,0.048,-0.016,-0.027,0.047,0.076,0.037,0.06,0.01,0.016
Jonas Wind,VfL Wolfsburg,Bundesliga,2022,23,Forward,FW,1,34,0,,,,,,,,,,0,,0.019,0.049,0.019,0.049,-0.018,-0.049,-0.053,-0.14,-0.001,-0.003,-0.052,-0.137
Kristijan Jakic,Eintracht Frankfurt,Bundesliga,2022,25,Midfielder,DMC,5,315,0,,0.091,0.026,0.091,0.026,0.069,,-0.007,,0,,0.094,0.027,0.086,0.025,-0.02,-0.006,0.29,0.083,0.254,0.073,0.035,0.01
Almamy Touré,Eintracht Frankfurt,Bundesliga,2022,26,Defender,FB,2,163,0,,0.039,0.021,0.039,0.021,,,,,0,,0.008,0.004,0.007,0.004,-0.02,-0.011,0.059,0.033,0.04,0.022,0.02,0.011
Ozan Kabak,TSG Hoffenheim,Bundesliga,2022,22,Defender,CB,5,450,1,0.2,0.173,0.035,0.173,0.035,0.204,,0.162,,0,,0.09,0.018,0.09,0.018,-0.027,-0.005,0.353,0.071,0.132,0.026,0.221,0.044
Silvère Ganvoula,VfL Bochum 1848,Bundesliga,2022,26,Forward,FW,2,15,0,,,,,,,,,,0,,0.002,0.014,0.002,0.014,-0.029,-0.174,-0.019,-0.114,-0.019,-0.114,,
Robert Gumny,FC Augsburg,Bundesliga,2022,24,Defender,FB,3,188,0,,,,,,,,,,0,,0.008,0.004,0.008,0.004,-0.031,-0.015,0.026,0.013,0.025,0.012,0.001,0.001
Christopher Trimmel,1. FC Union Berlin,Bundesliga,2022,35,Defender,FB,4,278,0,,0.039,0.012,0.039,0.012,0.015,,-0.013,,2,0.647,0.071,0.023,0.039,0.013,-0.031,-0.01,0.116,0.037,0.104,0.034,0.012,0.004
Sasa Kalajdzic,VfB Stuttgart,Bundesliga,2022,,,,3,235,0,,0.268,0.103,0.268,0.103,0.209,,0.147,,3,1.149,0.373,0.143,0.373,0.143,-0.032,-0.012,-0.035,-0.013,-0.031,-0.012,-0.004,-0.001
Adam Hlozek,Bayer 04 Leverkusen,Bundesliga,2022,20,Forward,FW,3,152,0,,0.208,0.123,0.208,0.123,0.534,,0.451,,0,,0.407,0.241,0.165,0.098,-0.042,-0.025,-0.007,-0.004,-0.023,-0.014,0.016,0.009
Marcus Ingvartsen,1. FSV Mainz 05,Bundesliga,2022,26,Forward,CAM,1,75,0,,,,,,,,,,0,,0.003,0.003,0.003,0.003,-0.045,-0.054,-0.006,-0.007,-0.007,-0.009,0.002,0.002
Naouirou Ahamada,VfB Stuttgart,Bundesliga,2022,20,Midfielder,CM,5,429,1,0.21,0.048,0.01,0.048,0.01,0.43,,0.382,,0,,0.109,0.023,0.109,0.023,-0.058,-0.012,0.11,0.023,-0.003,-0.001,0.113,0.024
Milos Pantovic,1. FC Union Berlin,Bundesliga,2022,26,Midfielder,WAM,2,27,0,,0.064,0.213,0.064,0.213,,,,,0,,0.029,0.098,0.029,0.098,-0.066,-0.222,0.004,0.012,-0.001,-0.002,0.004,0.014
Delano Burgzorg,1. FSV Mainz 05,Bundesliga,2022,23,Forward,WAM,5,107,0,,0.031,0.026,0.031,0.026,,,,,0,,0.065,0.054,0.064,0.054,-0.071,-0.06,0.061,0.051,0.052,0.043,0.009,0.008
Mathys Tel,FC Bayern München,Bundesliga,2022,17,Forward,FW,2,35,0,,0.022,0.056,0.022,0.056,,,,,0,,0.021,0.054,0.021,0.054,-0.093,-0.24,-0.048,-0.124,-0.017,-0.043,-0.032,-0.081
Leandro Barreiro,1. FSV Mainz 05,Bundesliga,2022,22,Midfielder,CM,5,137,0,,0.183,0.12,0.183,0.12,0.376,,0.321,,0,,0.061,0.04,0.061,0.04,-0.098,-0.064,-0.123,-0.081,-0.029,-0.019,-0.094,-0.062
Christian Groß,SV Werder Bremen,Bundesliga,2022,33,Defender,DMC,4,325,0,,0.015,0.004,0.015,0.004,,,,,0,,0.038,0.011,0.038,0.01,-0.182,-0.05,0.07,0.019,0.021,0.006,0.049,0.014
Morten Thorsby,1. FC Union Berlin,Bundesliga,2022,26,Midfielder,CM,4,196,1,0.459,0.352,0.162,0.352,0.162,0.094,,-0.009,,0,,0.01,0.005,0.01,0.005,-0.185,-0.085,0.023,0.011,0.013,0.006,0.011,0.005
Sebastian Polter,FC Schalke 04,Bundesliga,2022,31,Forward,FW,5,175,0,,0.192,0.099,0.192,0.099,0.556,,0.364,,0,,0.059,0.03,0.059,0.03,-0.187,-0.096,-0.368,-0.189,-0.46,-0.237,0.093,0.048
Omar Marmoush,VfL Wolfsburg,Bundesliga,2022,23,Forward,FW,5,284,0,,0.518,0.164,0.518,0.164,0.18,,0.134,,0,,0.092,0.029,0.092,0.029,-0.191,-0.061,0.096,0.031,0.052,0.017,0.044,0.014
Piero Hincapié,Bayer 04 Leverkusen,Bundesliga,2022,20,Defender,CB,4,273,0,,0.11,0.036,0.11,0.036,,,,,0,,0.075,0.025,0.07,0.023,-0.231,-0.076,0.074,0.025,0.045,0.015,0.029,0.01
Luca Kilian,1. FC Köln,Bundesliga,2022,23,Defender,CB,5,450,1,0.2,0.783,0.157,0.783,0.157,0.7,,0.052,,0,,0.043,0.009,0.043,0.009,-0.415,-0.083,0.106,0.021,0.184,0.037,-0.079,-0.016
Sebastiaan Bornauw,VfL Wolfsburg,Bundesliga,2022,23,Defender,CB,4,270,0,,,,,,,,,,0,,0.021,0.007,0.02,0.007,-0.434,-0.145,0.11,0.037,0.101,0.034,0.009,0.003
Hrvoje Smolcic,Eintracht Frankfurt,Bundesliga,2022,22,Defender,CB,1,3,0,,,,,,,,,,0,,0.001,0.028,0.001,0.024,,,0.007,0.218,0,-0.015,0.008,0.233
Angelo Stiller,TSG Hoffenheim,Bundesliga,2022,21,Midfielder,DMC,1,5,0,,,,,,,,,,0,,,,,,,,-0.003,-0.05,-0.002,-0.037,-0.001,-0.013
Clinton Mola,VfB Stuttgart,Bundesliga,2022,,,,1,14,0,,,,,,,,,,0,,0,0.002,,,,,0.001,0.006,0.001,0.006,,